Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON a_vars a_funcs MAIN body END
Rule 2     a_vars -> empty
Rule 3     a_vars -> vars
Rule 4     a_funcs -> empty
Rule 5     a_funcs -> funcs b_funcs
Rule 6     b_funcs -> funcs b_funcs
Rule 7     b_funcs -> funcs
Rule 8     vars -> VAR ID COLON type SEMICOLON list_vars
Rule 9     list_vars -> empty
Rule 10    list_vars -> ID COLON type SEMICOLON list_vars
Rule 11    type -> INT
Rule 12    type -> FLOAT
Rule 13    body -> LBRACE list_statements RBRACE
Rule 14    list_statements -> statement body_rep
Rule 15    list_statements -> empty
Rule 16    list_statements -> statement
Rule 17    statement -> assign
Rule 18    statement -> condition
Rule 19    statement -> cycle
Rule 20    statement -> f_call
Rule 21    statement -> print_stmt
Rule 22    body_rep -> statement body_rep
Rule 23    body_rep -> statement
Rule 24    print_stmt -> PRINT LPAREN list_expresion RPAREN SEMICOLON
Rule 25    list_expresion -> expresion addPrint
Rule 26    list_expresion -> expresion addPrint COMMA list_expresion
Rule 27    list_expresion -> CTE_STRING addPrintString
Rule 28    list_expresion -> CTE_STRING addPrintString COMMA list_expresion
Rule 29    addPrint -> <empty>
Rule 30    addPrintString -> <empty>
Rule 31    assign -> ID add_operand EQUALS add_operador expresion SEMICOLON
Rule 32    add_operand -> <empty>
Rule 33    add_operador -> <empty>
Rule 34    cycle -> DO ciclo_start body WHILE LPAREN expresion RPAREN gotov SEMICOLON
Rule 35    ciclo_start -> <empty>
Rule 36    gotov -> <empty>
Rule 37    condition -> IF LPAREN expresion RPAREN gotof body else_part SEMICOLON
Rule 38    gotof -> <empty>
Rule 39    else_part -> ELSE goto body
Rule 40    else_part -> empty
Rule 41    goto -> <empty>
Rule 42    expresion -> exp comparar_exp exp
Rule 43    expresion -> exp
Rule 44    comparar_exp -> LT
Rule 45    comparar_exp -> GT
Rule 46    comparar_exp -> NE
Rule 47    exp -> termino add_termino
Rule 48    exp -> termino add_termino next_termino
Rule 49    add_termino -> <empty>
Rule 50    next_termino -> sum_rest exp
Rule 51    sum_rest -> PLUS
Rule 52    sum_rest -> MINUS
Rule 53    termino -> factor add_factor next_factor
Rule 54    termino -> factor add_factor
Rule 55    next_factor -> mult_div termino
Rule 56    mult_div -> TIMES
Rule 57    mult_div -> DIVIDE
Rule 58    factor -> LPAREN expresion RPAREN
Rule 59    factor -> id_cte
Rule 60    add_factor -> <empty>
Rule 61    id_cte -> ID push_var
Rule 62    id_cte -> cte push_const
Rule 63    push_const -> <empty>
Rule 64    push_var -> <empty>
Rule 65    cte -> CTE_INT
Rule 66    cte -> CTE_FLOAT
Rule 67    funcs -> VOID ID LPAREN list_params RPAREN LBRACE var_no_var body RBRACE SEMICOLON
Rule 68    list_params -> empty
Rule 69    list_params -> ID COLON type more_params
Rule 70    more_params -> empty
Rule 71    more_params -> COMMA ID COLON type more_params
Rule 72    var_no_var -> empty
Rule 73    var_no_var -> vars
Rule 74    f_call -> ID LPAREN RPAREN SEMICOLON
Rule 75    empty -> <empty>

Terminals, with rules where they appear

COLON                : 8 10 69 71
COMMA                : 26 28 71
CTE_FLOAT            : 66
CTE_INT              : 65
CTE_STRING           : 27 28
DIVIDE               : 57
DO                   : 34
ELSE                 : 39
END                  : 1
EQUALS               : 31
FLOAT                : 12
GT                   : 45
ID                   : 1 8 10 31 61 67 69 71 74
IF                   : 37
INT                  : 11
LBRACE               : 13 67
LPAREN               : 24 34 37 58 67 74
LT                   : 44
MAIN                 : 1
MINUS                : 52
NE                   : 46
PLUS                 : 51
PRINT                : 24
PROGRAM              : 1
RBRACE               : 13 67
RPAREN               : 24 34 37 58 67 74
SEMICOLON            : 1 8 10 24 31 34 37 67 74
TIMES                : 56
VAR                  : 8
VOID                 : 67
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

a_funcs              : 1
a_vars               : 1
addPrint             : 25 26
addPrintString       : 27 28
add_factor           : 53 54
add_operador         : 31
add_operand          : 31
add_termino          : 47 48
assign               : 17
b_funcs              : 5 6
body                 : 1 34 37 39 67
body_rep             : 14 22
ciclo_start          : 34
comparar_exp         : 42
condition            : 18
cte                  : 62
cycle                : 19
else_part            : 37
empty                : 2 4 9 15 40 68 70 72
exp                  : 42 42 43 50
expresion            : 25 26 31 34 37 58
f_call               : 20
factor               : 53 54
funcs                : 5 6 7
goto                 : 39
gotof                : 37
gotov                : 34
id_cte               : 59
list_expresion       : 24 26 28
list_params          : 67
list_statements      : 13
list_vars            : 8 10
more_params          : 69 71
mult_div             : 55
next_factor          : 53
next_termino         : 48
print_stmt           : 21
program              : 0
push_const           : 62
push_var             : 61
statement            : 14 16 22 23
sum_rest             : 50
termino              : 47 48 55
type                 : 8 10 69 71
var_no_var           : 67
vars                 : 3 73

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON a_vars a_funcs MAIN body END

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON a_vars a_funcs MAIN body END

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON a_vars a_funcs MAIN body END

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . a_vars a_funcs MAIN body END
    (2) a_vars -> . empty
    (3) a_vars -> . vars
    (75) empty -> .
    (8) vars -> . VAR ID COLON type SEMICOLON list_vars

    VOID            reduce using rule 75 (empty -> .)
    MAIN            reduce using rule 75 (empty -> .)
    VAR             shift and go to state 8

    a_vars                         shift and go to state 5
    empty                          shift and go to state 6
    vars                           shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON a_vars . a_funcs MAIN body END
    (4) a_funcs -> . empty
    (5) a_funcs -> . funcs b_funcs
    (75) empty -> .
    (67) funcs -> . VOID ID LPAREN list_params RPAREN LBRACE var_no_var body RBRACE SEMICOLON

    MAIN            reduce using rule 75 (empty -> .)
    VOID            shift and go to state 12

    a_funcs                        shift and go to state 9
    empty                          shift and go to state 10
    funcs                          shift and go to state 11

state 6

    (2) a_vars -> empty .

    VOID            reduce using rule 2 (a_vars -> empty .)
    MAIN            reduce using rule 2 (a_vars -> empty .)


state 7

    (3) a_vars -> vars .

    VOID            reduce using rule 3 (a_vars -> vars .)
    MAIN            reduce using rule 3 (a_vars -> vars .)


state 8

    (8) vars -> VAR . ID COLON type SEMICOLON list_vars

    ID              shift and go to state 13


state 9

    (1) program -> PROGRAM ID SEMICOLON a_vars a_funcs . MAIN body END

    MAIN            shift and go to state 14


state 10

    (4) a_funcs -> empty .

    MAIN            reduce using rule 4 (a_funcs -> empty .)


state 11

    (5) a_funcs -> funcs . b_funcs
    (6) b_funcs -> . funcs b_funcs
    (7) b_funcs -> . funcs
    (67) funcs -> . VOID ID LPAREN list_params RPAREN LBRACE var_no_var body RBRACE SEMICOLON

    VOID            shift and go to state 12

    funcs                          shift and go to state 15
    b_funcs                        shift and go to state 16

state 12

