Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> PROGRAM PROGRAM_ID SEMICOLON PRV main_func BODY END
Rule 2     PROGRAM_ID -> ID
Rule 3     PRV -> VARS
Rule 4     PRV -> EMPTY
Rule 5     VARS -> VAR VAR_DECLS
Rule 6     VAR_DECLS -> VAR_DECL VAR_DECLS
Rule 7     VAR_DECLS -> VAR_DECL
Rule 8     VAR_DECL -> ID_LIST COLON TYPE SEMICOLON
Rule 9     ID_LIST -> ID COMMA ID_LIST
Rule 10    ID_LIST -> ID
Rule 11    main_func -> MAIN
Rule 12    BODY -> LBRACE STATEMENTS RBRACE
Rule 13    STATEMENTS -> STATEMENT STATEMENTS
Rule 14    STATEMENTS -> EMPTY
Rule 15    STATEMENT -> assignment
Rule 16    STATEMENT -> FCAL
Rule 17    STATEMENT -> print_statement
Rule 18    STATEMENT -> condition
Rule 19    STATEMENT -> cycle
Rule 20    STATEMENT -> do_while
Rule 21    assignment -> ID ASSIGN Expresion SEMICOLON
Rule 22    Expresion -> EXP ET
Rule 23    ET -> ETP EXP
Rule 24    ET -> EMPTY
Rule 25    ETP -> GREATER
Rule 26    ETP -> LESS
Rule 27    ETP -> NOTEQUAL
Rule 28    EXP -> Term EXPP
Rule 29    EXPP -> PLUS Term EXPP
Rule 30    EXPP -> MINUS Term EXPP
Rule 31    EXPP -> EMPTY
Rule 32    Term -> Factor SubTerm
Rule 33    SubTerm -> TIMES Factor SubTerm
Rule 34    SubTerm -> DIVIDE Factor SubTerm
Rule 35    SubTerm -> EMPTY
Rule 36    Factor -> LPAREN Expresion RPAREN
Rule 37    Factor -> Subfactor ID
Rule 38    Factor -> Subfactor CTE
Rule 39    Subfactor -> EMPTY
Rule 40    Subfactor -> PLUS
Rule 41    Subfactor -> MINUS
Rule 42    CTE -> CTE_INT
Rule 43    CTE -> CTE_FLOAT
Rule 44    TYPE -> INT
Rule 45    TYPE -> FLOAT
Rule 46    FCAL -> ID LPAREN FCALP RPAREN SEMICOLON
Rule 47    FCALP -> Expresion FCALPP
Rule 48    FCALP -> EMPTY
Rule 49    FCALPP -> COMMA FCALP
Rule 50    FCALPP -> EMPTY
Rule 51    print_statement -> PRINT LPAREN PRI
Rule 52    PRI -> Expresion PRIP
Rule 53    PRI -> CTE_STRING PRIP
Rule 54    PRIP -> COMMA PRI
Rule 55    PRIP -> RPAREN SEMICOLON
Rule 56    condition -> IF LPAREN Expresion RPAREN BODY subcondition
Rule 57    subcondition -> ELSE BODY
Rule 58    subcondition -> EMPTY
Rule 59    cycle -> WHILE LPAREN Expresion RPAREN BODY
Rule 60    do_while -> DO BODY WHILE LPAREN Expresion RPAREN SEMICOLON
Rule 61    EMPTY -> <empty>

Terminals, with rules where they appear

ASSIGN               : 21
COLON                : 8
COMMA                : 9 49 54
CTE_FLOAT            : 43
CTE_INT              : 42
CTE_STRING           : 53
DIVIDE               : 34
DO                   : 60
ELSE                 : 57
END                  : 1
FLOAT                : 45
GREATER              : 25
ID                   : 2 9 10 21 37 46
IF                   : 56
INT                  : 44
LBRACE               : 12
LESS                 : 26
LPAREN               : 36 46 51 56 59 60
MAIN                 : 11
MINUS                : 30 41
NOTEQUAL             : 27
PLUS                 : 29 40
PRINT                : 51
PROGRAM              : 1
RBRACE               : 12
RPAREN               : 36 46 55 56 59 60
SEMICOLON            : 1 8 21 46 55 60
TIMES                : 33
VAR                  : 5
WHILE                : 59 60
error                : 

Nonterminals, with rules where they appear

BODY                 : 1 56 57 59 60
CTE                  : 38
EMPTY                : 4 14 24 31 35 39 48 50 58
ET                   : 22
ETP                  : 23
EXP                  : 22 23
EXPP                 : 28 29 30
Expresion            : 21 36 47 52 56 59 60
FCAL                 : 16
FCALP                : 46 49
FCALPP               : 47
Factor               : 32 33 34
ID_LIST              : 8 9
PRI                  : 51 54
PRIP                 : 52 53
PROGRAM_ID           : 1
PRV                  : 1
Programa             : 0
STATEMENT            : 13
STATEMENTS           : 12 13
SubTerm              : 32 33 34
Subfactor            : 37 38
TYPE                 : 8
Term                 : 28 29 30
VARS                 : 3
VAR_DECL             : 6 7
VAR_DECLS            : 5 6
assignment           : 15
condition            : 18
cycle                : 19
do_while             : 20
main_func            : 1
print_statement      : 17
subcondition         : 56

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . PROGRAM PROGRAM_ID SEMICOLON PRV main_func BODY END

    PROGRAM         shift and go to state 2

    Programa                       shift and go to state 1

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> PROGRAM . PROGRAM_ID SEMICOLON PRV main_func BODY END
    (2) PROGRAM_ID -> . ID

    ID              shift and go to state 4

    PROGRAM_ID                     shift and go to state 3

state 3

    (1) Programa -> PROGRAM PROGRAM_ID . SEMICOLON PRV main_func BODY END

    SEMICOLON       shift and go to state 5


state 4

    (2) PROGRAM_ID -> ID .

    SEMICOLON       reduce using rule 2 (PROGRAM_ID -> ID .)


state 5

    (1) Programa -> PROGRAM PROGRAM_ID SEMICOLON . PRV main_func BODY END
    (3) PRV -> . VARS
    (4) PRV -> . EMPTY
    (5) VARS -> . VAR VAR_DECLS
    (61) EMPTY -> .

    VAR             shift and go to state 9
    MAIN            reduce using rule 61 (EMPTY -> .)

    PRV                            shift and go to state 6
    VARS                           shift and go to state 7
    EMPTY                          shift and go to state 8

state 6

    (1) Programa -> PROGRAM PROGRAM_ID SEMICOLON PRV . main_func BODY END
    (11) main_func -> . MAIN

    MAIN            shift and go to state 11

    main_func                      shift and go to state 10

state 7

    (3) PRV -> VARS .

    MAIN            reduce using rule 3 (PRV -> VARS .)


state 8

    (4) PRV -> EMPTY .

    MAIN            reduce using rule 4 (PRV -> EMPTY .)


state 9

    (5) VARS -> VAR . VAR_DECLS
    (6) VAR_DECLS -> . VAR_DECL VAR_DECLS
    (7) VAR_DECLS -> . VAR_DECL
    (8) VAR_DECL -> . ID_LIST COLON TYPE SEMICOLON
    (9) ID_LIST -> . ID COMMA ID_LIST
    (10) ID_LIST -> . ID

    ID              shift and go to state 15

    VAR_DECLS                      shift and go to state 12
    VAR_DECL                       shift and go to state 13
    ID_LIST                        shift and go to state 14

state 10

    (1) Programa -> PROGRAM PROGRAM_ID SEMICOLON PRV main_func . BODY END
    (12) BODY -> . LBRACE STATEMENTS RBRACE

    LBRACE          shift and go to state 17

    BODY                           shift and go to state 16

state 11

    (11) main_func -> MAIN .

    LBRACE          reduce using rule 11 (main_func -> MAIN .)


state 12

    (5) VARS -> VAR VAR_DECLS .

    MAIN            reduce using rule 5 (VARS -> VAR VAR_DECLS .)


state 13

    (6) VAR_DECLS -> VAR_DECL . VAR_DECLS
    (7) VAR_DECLS -> VAR_DECL .
    (6) VAR_DECLS -> . VAR_DECL VAR_DECLS
    (7) VAR_DECLS -> . VAR_DECL
    (8) VAR_DECL -> . ID_LIST COLON TYPE SEMICOLON
    (9) ID_LIST -> . ID COMMA ID_LIST
    (10) ID_LIST -> . ID

    MAIN            reduce using rule 7 (VAR_DECLS -> VAR_DECL .)
    ID              shift and go to state 15

    VAR_DECL                       shift and go to state 13
    VAR_DECLS                      shift and go to state 18
    ID_LIST                        shift and go to state 14

state 14

    (8) VAR_DECL -> ID_LIST . COLON TYPE SEMICOLON

    COLON           shift and go to state 19


state 15

    (9) ID_LIST -> ID . COMMA ID_LIST
    (10) ID_LIST -> ID .

    COMMA           shift and go to state 20
    COLON           reduce using rule 10 (ID_LIST -> ID .)


state 16

    (1) Programa -> PROGRAM PROGRAM_ID SEMICOLON PRV main_func BODY . END

    END             shift and go to state 21


state 17

    (12) BODY -> LBRACE . STATEMENTS RBRACE
    (13) STATEMENTS -> . STATEMENT STATEMENTS
    (14) STATEMENTS -> . EMPTY
    (15) STATEMENT -> . assignment
    (16) STATEMENT -> . FCAL
    (17) STATEMENT -> . print_statement
    (18) STATEMENT -> . condition
    (19) STATEMENT -> . cycle
    (20) STATEMENT -> . do_while
    (61) EMPTY -> .
    (21) assignment -> . ID ASSIGN Expresion SEMICOLON
    (46) FCAL -> . ID LPAREN FCALP RPAREN SEMICOLON
    (51) print_statement -> . PRINT LPAREN PRI
    (56) condition -> . IF LPAREN Expresion RPAREN BODY subcondition
    (59) cycle -> . WHILE LPAREN Expresion RPAREN BODY
    (60) do_while -> . DO BODY WHILE LPAREN Expresion RPAREN SEMICOLON

    RBRACE          reduce using rule 61 (EMPTY -> .)
    ID              shift and go to state 31
    PRINT           shift and go to state 32
    IF              shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35

    STATEMENTS                     shift and go to state 22
    STATEMENT                      shift and go to state 23
    EMPTY                          shift and go to state 24
    assignment                     shift and go to state 25
    FCAL                           shift and go to state 26
    print_statement                shift and go to state 27
